file,source,sentence,surfaceTarget,reason,candidateHeadwords,candidateJmdictIds
jlpt\jlpt-moji-goi\N1_2010-07_moji-goi.csv,N1 2010-07 言語知識 問題3,ある日、わが家にうれしい知らせが届いた。,うれしい知らせ,no-candidates,,
jlpt\jlpt-moji-goi\N1_2010-12_moji-goi.csv,N1 2010-12 言語知識 問題3,昨日は一日中どんよりした天気だった。,どんよりした,no-candidates,,
jlpt\jlpt-moji-goi\N1_2010-12_moji-goi.csv,N1 2010-12 言語知識 問題3,昨日は一日中曇っていて暗かった天気だった。,曇っていて暗かった,no-candidates,,
jlpt\jlpt-moji-goi\N1_2010-12_moji-goi.csv,N1 2010-12 言語知識 問題3,最近、仕事が順調に進んでいる,順調に進んでいる,no-candidates,,
jlpt\jlpt-moji-goi\N1_2011-07_moji-goi.csv,N1 2011-07 言語知識 問題3,この映画は今までになく新しい手法で製作された。,今までになく新しい,no-candidates,,
jlpt\jlpt-moji-goi\N1_2011-07_moji-goi.csv,N1 2011-07 言語知識 問題3,この鍋は便利で役に立っている。,便利で役に立っている,no-candidates,,
jlpt\jlpt-moji-goi\N1_2011-12_moji-goi.csv,N1 2011-12 言語知識 問題3,両チームの実力の差ははっきりしている。,はっきりしている,no-candidates,,
jlpt\jlpt-moji-goi\N1_2011-12_moji-goi.csv,N1 2011-12 言語知識 問題3,ぞの結果を聞いてがっかりした。,がっかりした,no-candidates,,
jlpt\jlpt-moji-goi\N1_2011-12_moji-goi.csv,N1 2011-12 言語知識 問題3,あの小説の結末は意外につまらないものだったらしい。,意外につまらない,no-candidates,,
jlpt\jlpt-moji-goi\N1_2012-07_moji-goi.csv,N1 2012-07 言語知識 問題3,山田先生に刺激を受けて、画家の道を志しました。,刺激を受けて,no-candidates,,
jlpt\jlpt-moji-goi\N1_2013-07_moji-goi.csv,N1 2013-07 言語知識 問題3,山田氏は著書で、従来の経営戦略について意見を述べている。,従来の,no-candidates,,
jlpt\jlpt-moji-goi\N1_2013-07_moji-goi.csv,N1 2013-07 言語知識 問題3,山田氏は著書で、これまでの経営戦略について意見を述べている。,これまでの,no-candidates,,
jlpt\jlpt-moji-goi\N1_2013-07_moji-goi.csv,N1 2013-07 言語知識 問題3,会議の資料は事前にお送りします。,事前に,no-candidates,,
jlpt\jlpt-moji-goi\N1_2013-07_moji-goi.csv,N1 2013-07 言語知識 問題3,彼は高校時代、数学の成績が抜群だった。,抜群だった,no-candidates,,
jlpt\jlpt-moji-goi\N1_2013-07_moji-goi.csv,N1 2013-07 言語知識 問題3,彼は高校時代、数学の成績がほかと比べて特に良かった。,ほかと比べて特に良かった,no-candidates,,
jlpt\jlpt-moji-goi\N1_2013-07_moji-goi.csv,N1 2013-07 言語知識 問題3,彼の話を聞いて皆とても驚いた。,とても驚いた,no-candidates,,
jlpt\jlpt-moji-goi\N1_2014-07_moji-goi.csv,N1 2014-07 言語知識 問題3,ユーザー登録済みのお客様は、このサービスがただでで受けられます。,ただで,no-candidates,,
jlpt\jlpt-moji-goi\N1_2014-07_moji-goi.csv,N1 2014-07 言語知識 問題3,最近、山本さんは新しい仕事に熱心に取り組んでいるらしい。,熱心に取り組んでいる,no-candidates,,
jlpt\jlpt-moji-goi\N1_2014-12_moji-goi.csv,N1 2014-12 言語知識 問題1,これ以上拒んでもしかたない。,上拒んで,no-candidates,,
jlpt\jlpt-moji-goi\N1_2015-07_moji-goi.csv,N1 2015-07 言語知識 問題3,両チームの力は大体同じだだ。,大体同じだ,no-candidates,,
jlpt\jlpt-moji-goi\N1_2015-07_moji-goi.csv,N1 2015-07 言語知識 問題3,観光客が一度に大勢来たした理由は、そのニュース報道にあったらしい。,一度に大勢来た,no-candidates,,
jlpt\jlpt-moji-goi\N1_2017-07_moji-goi.csv,N1 2017-07 言語知識 問題2,この商品は、特によく売れる時期というものはなく、毎月コンスタントに100個ほど売れる。,コンスタントに,no-candidates,,
jlpt\jlpt-moji-goi\N1_2017-07_moji-goi.csv,N1 2017-07 言語知識 問題3,入念に調査を行った。,入念に,no-candidates,,
jlpt\jlpt-moji-goi\N1_2017-07_moji-goi.csv,N1 2017-07 言語知識 問題3,細かく丁寧に調査を行った。,細かく丁寧に,no-candidates,,
jlpt\jlpt-moji-goi\N1_2017-07_moji-goi.csv,N1 2017-07 言語知識 問題3,この方法にも不安なところはある。,不安なところ,no-candidates,,
jlpt\jlpt-moji-goi\N1_2017-07_moji-goi.csv,N1 2017-07 言語知識 問題3,橋本さんはむっとしたようだった。,むっとした,no-candidates,,
jlpt\jlpt-moji-goi\N1_2017-07_moji-goi.csv,N1 2017-07 言語知識 問題3,橋本さんは怒ったような顔をしていたようだった。,怒ったような顔をしていた,no-candidates,,
jlpt\jlpt-moji-goi\N1_2018-07_moji-goi.csv,N1 2018-07 言語知識 問題3,高橋さんの主張は漠然としていた。,漠然としていた,no-candidates,,
jlpt\jlpt-moji-goi\N1_2018-07_moji-goi.csv,N1 2018-07 言語知識 問題3,じゃまするつもりはなかったんです。,じゃまする,no-candidates,,
jlpt\jlpt-moji-goi\N1_2018-07_moji-goi.csv,N1 2018-07 言語知識 問題4,労働者不足が深刻化し、政府が調査に乗り出した。,乗り出,no-candidates,,
jlpt\jlpt-moji-goi\N1_2019-07_moji-goi.csv,N1 2019-07 言語知識 問題1,崩れやすいので、運ぶときは気をつけてください。,崩れやすい,no-candidates,,
jlpt\jlpt-moji-goi\N1_2019-07_moji-goi.csv,N1 2019-07 言語知識 問題3,A社の小型のな車がよく売れている。,小型の,no-candidates,,
jlpt\jlpt-moji-goi\N1_2019-07_moji-goi.csv,N1 2019-07 言語知識 問題3,彼は「あ、忘れてた」と小さな声で言うと、その場を去って行った。,小さな声で言う,no-candidates,,
jlpt\jlpt-moji-goi\N1_2019-07_moji-goi.csv,N1 2019-07 言語知識 問題3,どんな厳しい状況でも任務を完了するする覚悟がある。,完了する,no-candidates,,
jlpt\jlpt-moji-goi\N1_2019-12_moji-goi.csv,N1 2019-12 言語知識 問題2,政治家の高木氏は、全国各地を飛び回って精力的に講演を行い、政策の支持を呼び掛けた。,精力的に,no-candidates,,
jlpt\jlpt-moji-goi\N1_2020-12_moji-goi.csv,N1 2020-12 言語知識 問題3,兄は手にした新聞の記事をじっと見た。,じっと見た,no-candidates,,
jlpt\jlpt-moji-goi\N1_2020-12_moji-goi.csv,N1 2020-12 言語知識 問題3,想像のの人物を主人公にして物語を作った。,想像の,no-candidates,,
jlpt\jlpt-moji-goi\N1_2020-12_moji-goi.csv,N1 2020-12 言語知識 問題3,鈴木さんには、以前からお目にかかりたいと思っておりました。,以前から,no-candidates,,
jlpt\jlpt-moji-goi\N1_2020-12_moji-goi.csv,N1 2020-12 言語知識 問題3,彼はいつも愚痴を言っている。,愚痴を言っている,no-candidates,,
jlpt\jlpt-moji-goi\N1_2021-07_moji-goi.csv,N1 2021-07 言語知識 問題3,この様子だと、新薬の発売はかなり遅くなりそうだそうだ。,遅くなりそうだ,no-candidates,,
jlpt\jlpt-moji-goi\N1_2021-12_moji-goi.csv,N1 2021-12 言語知識 問題3,その教師は生徒が出したアイディアを非常に素晴らしいとほめた。,非常に素晴らしいとほめた,no-candidates,,
jlpt\jlpt-moji-goi\N1_2021-12_moji-goi.csv,N1 2021-12 言語知識 問題3,彼は今ごろ、ゆっくりしているだろう。,ゆっくりして,no-candidates,,
jlpt\jlpt-moji-goi\N1_2022-07_moji-goi.csv,N1 2022-07 言語知識 問題3,林さんが、残った仕事早く正確に処理してくれた。,早く正確に,no-candidates,,
jlpt\jlpt-moji-goi\N1_2022-07_moji-goi.csv,N1 2022-07 言語知識 問題4,憧れの歌手に会った時、緊張して動作がぎこちなくなってしまった。,ぎこちなく,no-candidates,,
jlpt\jlpt-moji-goi\N1_2022-12_moji-goi.csv,N1 2022-12 言語知識 問題1,調査データは、地球の温暖化を如実に示した。,如実に,no-candidates,,
jlpt\jlpt-moji-goi\N1_2022-12_moji-goi.csv,N1 2022-12 言語知識 問題3,各国のチームの実力は差がないしている。,差がない,no-candidates,,
jlpt\jlpt-moji-goi\N1_2023-07_moji-goi.csv,N1 2023-07 言語知識 問題3,彼が必死に頑張っている姿を見て、力を貸そうと思った。,必死に頑張って,no-candidates,,
jlpt\jlpt-moji-goi\N1_2023-07_moji-goi.csv,N1 2023-07 言語知識 問題3,あれは不慮の事故だったとしか言いようがない。,不慮の,no-candidates,,
jlpt\jlpt-moji-goi\N1_2023-12_moji-goi.csv,N1 2023-12 言語知識 問題3,今週は仕事が順調に進みました,順調に進みました,no-candidates,,
jlpt\jlpt-moji-goi\N1_2024-07_moji-goi.csv,N1 2024-07 言語知識 問題3,男の子は父親の話を下を向いて聞いていた。,下を向いて,no-candidates,,
jlpt\jlpt-moji-goi\N1_2025-12_moji-goi.csv,N1 2025-12 言語知識 問題1,最近は会社の営業成績が芳しいない。,芳しいない,ambiguous-derived,芳しい,芳しい: 1578885/2073750
jlpt\jlpt-moji-goi\N1_2025-12_moji-goi.csv,N1 2025-12 言語知識 問題3,衣装はいつも自前である。,自前である,no-candidates,,
jlpt\jlpt-moji-goi\N1_2025-12_moji-goi.csv,N1 2025-12 言語知識 問題3,衣装はいつも自分で買う。,自分で買う,no-candidates,,
jlpt\jlpt-moji-goi\N1_2025-12_moji-goi.csv,N1 2025-12 言語知識 問題4,新しいものが目まくるしい入れ替わっている,目まくるしい,no-candidates,,
